Price;Open;Close;High;Low;Volume
826,16;852;826,16;859,9;819,1;38777596
844,55;837,8;844,55;850;833;25366980
850,45;858,74;850,45;859,5;837,28;25665883
844,99;855;844,99;855,72;841,42;20598133
846,64;834,31;846,64;848;828,62;20066497
880,8;855;880,8;900,4;838,82;41173397
883,09;891,38;883,09;895,9;871,6;23131603
864,16;870,35;864,16;891,5;858,66;27333955
835,43;820;835,43;848;801;26378048
793,53;830;793,53;842,41;780,1;34990754
839,81;814,29;839,81;842;795,56;25391385
872,79;844,68;872,79;880,5;842,2;24346213
854,69;877,02;854,69;878,08;853,06;18343510
849,99;855;849,99;856,5;833,42;15812661
852,23;845;852,23;864,77;838,97;18566637
863,42;869,67;863,42;877,77;854,75;20161719
849,46;855,12;849,46;859,8;841,75;15157651
804,82;843,64;804,82;844,82;800,02;36216090
811,66;812,44;811,66;829,88;801,73;21622753
816,12;801,26;816,12;817,33;785,33;23768313
796,22;818;796,22;821;792,44;19802324
798,15;779,09;798,15;799,84;762,01;26078898
787,38;780,9;787,38;794,69;776,27;17957058
781,3;795;781,3;796,79;777,37;18958255
714,5;762,64;714,5;768,5;710,2;37269716
698,84;662,13;698,84;713,61;619;66606882
742,02;711,85;742,02;745;694,17;36766950
682,22;726,15;682,22;737,21;670,58;39023855
675,5;700;675,5;706,7;659,51;41089173
718,43;690,11;718,43;872;685,05;27136239
686,44;718,28;686,44;721,11;685;23732158
653,2;687,99;653,2;700,7;651,71;30207960
621,44;655,8;621,44;873,94;600;65919530
597,95;626,06;597,95;627,84;539,49;89396459
563;600,55;563;620,13;558,79;51786958
673,58;608,18;673,58;678,09;595,21;67523328
668,06;700,3;668,06;717,85;655,06;60605672
699,6;699,4;699,6;702,5;677,18;36253892
693,73;670;693,73;694,88;666,14;33583840
707,94;694,09;707,94;713,18;684,04;29423479
676,88;703,35;676,88;707,92;671;32195672
701,81;656,87;701,81;703,73;651,01;40372453
653,16;684,29;653,16;689,23;652;33369022
654,87;646,6;654,87;657,23;624,62;42893978
670;684,59;670;699,62;668,75;39512221
662,16;675,77;662,16;677,8;657,51;30491870
630,27;667,91;630,27;668,02;630,11;33795174
640,39;613;640,39;645,5;609,5;39224850
618,71;641,87;618,71;643,82;599,89;33852827
611,29;615,64;611,29;616,48;596,02;28636985
635,62;601,75;635,62;637,66;591,01;39432359
667,93;646,62;667,93;672;641,11;33337288
661,75;688,37;661,75;692,42;659,42;35298378
691,05;707,71;691,05;708,16;684,7;41842767
691,62;690,3;691,62;696,55;681,37;28271839
670,97;687;670,97;691,38;667,84;26309433
683,8;677,38;683,8;689,55;671,65;23924329
677,02;677,77;677,02;680,97;669,43;21437087
701,98;685,7;701,98;704,8;682,09;29135670
762,32;712,7;762,32;763;710,66;44652808
732,23;770,7;732,23;780,79;728,03;49017434
738,85;743,1;738,85;743,69;721,31;27848900
739,78;728,65;739,78;749,41;724,6;27979526
714,63;719,6;714,63;725,4;691,8;39686226
718,99;717,42;718,99;737,25;710,69;35609038
744,12;704,77;744,12;744,84;698;31215514
719,69;741,5;719,69;753,77;718,04;35590255
729,4;719,8;729,4;737,36;715,46;28413889
738,2;741;738,2;749,3;732,61;31038502
704,74;717,96;704,74;724;703,35;29436995
694,4;696,41;694,4;708,5;693,6;22271047
677;699,51;677;702,25;668,5;28845449
709,44;667,59;709,44;715,47;666,14;40758722
684,9;703,8;684,9;706;680,5;27043143
673,6;678,94;673,6;683,45;657,7;29739319
670,94;681,06;670,94;685,3;667,34;21901894
663,54;680,76;663,54;681,02;650;27784619
672,37;665,8;672,37;690;660,22;23469172
629,04;664,9;629,04;665,05;627,61;31392417
617,2;599,24;617,2;627,1;595,6;46503896
589,89;602,49;589,89;620,41;586,77;33823646
571,69;601,54;571,69;606,46;559,65;44184916
589,74;583,41;589,74;592,87;570,46;33370856
576,83;575,55;576,83;589,73;561,2;32390360
577,87;568;577,87;596,25;563,38;36830567
563,46;552,55;563,46;566,21;546,98;39578395
586,78;575;586,78;588,85;571,07;30821119
580,88;596,11;580,88;596,68;580;26030595
606,44;581,6;606,44;614,48;573,65;34558089
604,69;607,31;604,69;613,99;595,71;28005933
619,13;607,56;619,13;626,17;601,5;28639305
630,85;620,24;630,85;631,13;616,21;26370593
625,22;628,5;625,22;635,59;622,38;22737038
